name,address,category,purpose,goalosCreated,verificationStatus,etherscanUrl,deploymentTransactionHash,transactionUrl
AGIALPHA,0xA61a3B3a130a9c20768EEBF97E21515A6046a1fA,external,Canonical external AGIALPHA coordination asset,False,skipped_external,https://etherscan.io/address/0xA61a3B3a130a9c20768EEBF97E21515A6046a1fA,,
CommercializationPerformanceVault,0xc2816f41a97b1dE9b23AF79C09B0DF217d767b8F,vault,Commercialization and performance treasury,True,verified,https://etherscan.io/address/0xc2816f41a97b1dE9b23AF79C09B0DF217d767b8F,0xff3b0e9ea2b772728253198c9eaf546dc5c1c6d6b48ff6caf75cf2793ca294c7,https://etherscan.io/tx/0xff3b0e9ea2b772728253198c9eaf546dc5c1c6d6b48ff6caf75cf2793ca294c7
CommunityVault,0xc100C44eD7eb33f38953D26a1FC840A59F2A7F09,vault,Community and credential reserve,True,verified,https://etherscan.io/address/0xc100C44eD7eb33f38953D26a1FC840A59F2A7F09,0x0372a9b3e24b8a989ac68642e3c973b5b26a8b91eb0f63b01f96c5977fa86537,https://etherscan.io/tx/0x0372a9b3e24b8a989ac68642e3c973b5b26a8b91eb0f63b01f96c5977fa86537
LiquidityVault,0xf6f46da2CC6B896607CE62883bECaB41D927ed55,vault,Liquidity and operations reserve,True,verified,https://etherscan.io/address/0xf6f46da2CC6B896607CE62883bECaB41D927ed55,0x2d3e50668bf11a114cce795642e2889b467b2b3c759a76f79ddd40b6709c8b05,https://etherscan.io/tx/0x2d3e50668bf11a114cce795642e2889b467b2b3c759a76f79ddd40b6709c8b05
ProofRewardsVault,0x172da7eF2702358c3b552a75c360d752Ef900C3c,vault,Proof-work and builder rewards reserve,True,verified,https://etherscan.io/address/0x172da7eF2702358c3b552a75c360d752Ef900C3c,0x1b43c0e43fc7df6878e86d5bdce41f46a080a02af7fb6f6d93fcf29a02dda81a,https://etherscan.io/tx/0x1b43c0e43fc7df6878e86d5bdce41f46a080a02af7fb6f6d93fcf29a02dda81a
SecurityVault,0x30698AF1D276A5B5736b5BCd8fB01BE8baCF949d,vault,"Security, assurance, and bug-bounty reserve",True,verified,https://etherscan.io/address/0x30698AF1D276A5B5736b5BCd8fB01BE8baCF949d,0xdfac3d78295aa5fab7f91916f0506e8f468d37cde394d532a06d2030a7e39f5e,https://etherscan.io/tx/0xdfac3d78295aa5fab7f91916f0506e8f468d37cde394d532a06d2030a7e39f5e
JobClaimBondManager,0x10b5773a65EC53e585bF7dD8692bC14a35B326B9,workflow,Job claim bonds,True,verified,https://etherscan.io/address/0x10b5773a65EC53e585bF7dD8692bC14a35B326B9,0x5239c343fe81dc30d4a8cdf50b9640bca4cbdea100c981ef89f6b99a16fde195,https://etherscan.io/tx/0x5239c343fe81dc30d4a8cdf50b9640bca4cbdea100c981ef89f6b99a16fde195
JobRegistry,0xe9Dc9c1Affa3542e8b2eAC1F5B465a9b0E536767,workflow,AGIALPHA jobs and protected-liability registry,True,verified,https://etherscan.io/address/0xe9Dc9c1Affa3542e8b2eAC1F5B465a9b0E536767,0x4c9bcd6b17063307c54b2a7eaba5b37f118bc717468eac044e3373b3772378a9,https://etherscan.io/tx/0x4c9bcd6b17063307c54b2a7eaba5b37f118bc717468eac044e3373b3772378a9
LegacyAGIJobManagerRegistry,0x38042257CDB67F4b55fF312401ad8dD49EC128B1,workflow,Reviewed legacy AGIJobManager history,True,verified,https://etherscan.io/address/0x38042257CDB67F4b55fF312401ad8dD49EC128B1,0x06a1b79c45eb829fc6855782fca256e920b5301ec740f472027afff513635d7c,https://etherscan.io/tx/0x06a1b79c45eb829fc6855782fca256e920b5301ec740f472027afff513635d7c
PremiumAccessRegistry,0x38750929B26782EB7097F1E4833C14335EAB1b9E,workflow,Premium access records,True,verified,https://etherscan.io/address/0x38750929B26782EB7097F1E4833C14335EAB1b9E,0x7c1b93e8f3808dddff321d07159a2c63ae4ffafc70f2af0ba830df5a4cb86c64,https://etherscan.io/tx/0x7c1b93e8f3808dddff321d07159a2c63ae4ffafc70f2af0ba830df5a4cb86c64
ProofCardRegistry,0xC3E715b064acCEE475C9775385a42A7B0A6d53e6,workflow,Proof-card records,True,verified,https://etherscan.io/address/0xC3E715b064acCEE475C9775385a42A7B0A6d53e6,0x74770c583feb2df094116d56fa513a525f36c3a593f21b00a1e61fdaa79cb8c3,https://etherscan.io/tx/0x74770c583feb2df094116d56fa513a525f36c3a593f21b00a1e61fdaa79cb8c3
ProofCredentialRegistry,0x207B1300BdEE4cbAD430672ECA5D368e7264994D,workflow,Proof credentials,True,verified,https://etherscan.io/address/0x207B1300BdEE4cbAD430672ECA5D368e7264994D,0x4ce849bf92e805e89876f5c510a9cb86975bd41838db266dd410aa9e168dd116,https://etherscan.io/tx/0x4ce849bf92e805e89876f5c510a9cb86975bd41838db266dd410aa9e168dd116
ProofSeedRegistry,0x7D660ad863aD5aa37405E6568911C1F09E1Bd6f1,workflow,Proof-seed registration,True,verified,https://etherscan.io/address/0x7D660ad863aD5aa37405E6568911C1F09E1Bd6f1,0x316c92f2c812fd9117254e6e94416e8672abbbeba51a809d1ac40076300ca259,https://etherscan.io/tx/0x316c92f2c812fd9117254e6e94416e8672abbbeba51a809d1ac40076300ca259
ProofSubmissionRegistry,0x595AB684e41ba04C6aEE072b4b313B9B96A3f744,workflow,Proof submissions and review flow,True,verified,https://etherscan.io/address/0x595AB684e41ba04C6aEE072b4b313B9B96A3f744,0x1190da4b87f661565e8aa903b91b106460ceee5aa59799fa8c4a0c78e14e0aaf,https://etherscan.io/tx/0x1190da4b87f661565e8aa903b91b106460ceee5aa59799fa8c4a0c78e14e0aaf
ReferralRegistry,0xD6Abd123D43429868603dFEc78e38bD6a86726DD,workflow,Referral provenance,True,verified,https://etherscan.io/address/0xD6Abd123D43429868603dFEc78e38bD6a86726DD,0x5c27c07a3bb7762277a560b7a51a0d6070a0b628ed4ba64fd0ab186a4cfccf0b,https://etherscan.io/tx/0x5c27c07a3bb7762277a560b7a51a0d6070a0b628ed4ba64fd0ab186a4cfccf0b
ReputationRegistry,0x3989E3892aab3FD582E514Bb8e7057978a3c59B1,workflow,Proof-linked reputation,True,verified,https://etherscan.io/address/0x3989E3892aab3FD582E514Bb8e7057978a3c59B1,0x3b9f2be6f6a3e2c307fc21dc04a4a6d100f84023d22a728bddabeec0c9acdc60,https://etherscan.io/tx/0x3b9f2be6f6a3e2c307fc21dc04a4a6d100f84023d22a728bddabeec0c9acdc60
ReviewerBondRegistry,0x97A31181F82dfaBEdD1d0F360aA01baa28045065,workflow,Reviewer bonds,True,verified,https://etherscan.io/address/0x97A31181F82dfaBEdD1d0F360aA01baa28045065,0xf9a5a1e79f06e2e240f4b1f7564d8e7d99f3f62f8b60246443b9333d4599b06d,https://etherscan.io/tx/0xf9a5a1e79f06e2e240f4b1f7564d8e7d99f3f62f8b60246443b9333d4599b06d
LaunchGateRegistry,0xd6155967e091c5b3Cb7b25b942cDc132592F5562,governance,Launch-gate records,True,verified,https://etherscan.io/address/0xd6155967e091c5b3Cb7b25b942cDc132592F5562,0x83474beb492ec6fe6b4673b3278fd937ac3a393307f909a0b5177902f8f6ddc5,https://etherscan.io/tx/0x83474beb492ec6fe6b4673b3278fd937ac3a393307f909a0b5177902f8f6ddc5
ProtocolConfigRegistry,0x15d713b8810fBe8D45aA4be433F65B6EaF145Ade,governance,Protocol configuration,True,verified,https://etherscan.io/address/0x15d713b8810fBe8D45aA4be433F65B6EaF145Ade,0x7c8d6b05de14fd4312e46665a0dd1d22b50b8842b013a46021d99c74553767b9,https://etherscan.io/tx/0x7c8d6b05de14fd4312e46665a0dd1d22b50b8842b013a46021d99c74553767b9
TreasuryRouter,0x1006ed321f1Ed8D2E50D76054CD44Eff22d045f4,governance,Treasury routing,True,verified,https://etherscan.io/address/0x1006ed321f1Ed8D2E50D76054CD44Eff22d045f4,0x926b41aad6a7c5b23182263fa8919d48abcc7ad551040b1a914fcf77a7f0ad85,https://etherscan.io/tx/0x926b41aad6a7c5b23182263fa8919d48abcc7ad551040b1a914fcf77a7f0ad85
AppealRegistry,0xBBF2a5C8bA53d74862051B5FC377C19A092e0f33,optional,Appeal records,True,verified,https://etherscan.io/address/0xBBF2a5C8bA53d74862051B5FC377C19A092e0f33,0x0fef208edd6e14c5dd491381d14d05acf176846981db7f267a1f44b0517961d6,https://etherscan.io/tx/0x0fef208edd6e14c5dd491381d14d05acf176846981db7f267a1f44b0517961d6
BuilderProfileRegistry,0x754EDCb4dfE3295eA550ea7F95B4f6dEE35deD25,optional,Builder profiles,True,verified,https://etherscan.io/address/0x754EDCb4dfE3295eA550ea7F95B4f6dEE35deD25,0x274f5b1a93a49c8a62c08dc3e89b1537148a3c3e4c14299f7c70fc9354601d3d,https://etherscan.io/tx/0x274f5b1a93a49c8a62c08dc3e89b1537148a3c3e4c14299f7c70fc9354601d3d
CredentialRevocationRegistry,0x4BC5246615E54f49a5cE84D9743b9d6e98e3a974,optional,Credential revocation,True,verified,https://etherscan.io/address/0x4BC5246615E54f49a5cE84D9743b9d6e98e3a974,0x78ca6534020069d73b99b5700616e55a1d2af991c1d82fdaadb481b03a49c115,https://etherscan.io/tx/0x78ca6534020069d73b99b5700616e55a1d2af991c1d82fdaadb481b03a49c115
DisputeRegistry,0x96346A9a399623B92dE55D502C6dcA43094bdE28,optional,Dispute records,True,verified,https://etherscan.io/address/0x96346A9a399623B92dE55D502C6dcA43094bdE28,0xd31eaf0578c7c4e12c3252cb42812ad14d41078124642b29ffb6da62074a6f05,https://etherscan.io/tx/0xd31eaf0578c7c4e12c3252cb42812ad14d41078124642b29ffb6da62074a6f05
SponsorRegistry,0xd8da67F26f64319F46aE8170aD7023762C9E2D93,optional,Sponsor records,True,verified,https://etherscan.io/address/0xd8da67F26f64319F46aE8170aD7023762C9E2D93,0x452f6b622a903be09987569ce9d47d1c41f0353e1884d3cabc1f36f2eb893e3c,https://etherscan.io/tx/0x452f6b622a903be09987569ce9d47d1c41f0353e1884d3cabc1f36f2eb893e3c
AEPAgentRegistry,0x1B4804D55b339A5F15F766BB1C0eF295a327b58c,proof,Agent identities,True,verified,https://etherscan.io/address/0x1B4804D55b339A5F15F766BB1C0eF295a327b58c,0xbe9c298923edb51cf88b8502014c1ddc351212fa30d1b3de44dd4c315377ba92,https://etherscan.io/tx/0xbe9c298923edb51cf88b8502014c1ddc351212fa30d1b3de44dd4c315377ba92
AEPArtifactRegistry,0x301ee7014D021F10640E32221AC3AE54292A091D,proof,Versioned capability artifacts,True,verified,https://etherscan.io/address/0x301ee7014D021F10640E32221AC3AE54292A091D,0xb4c5d68f72dc39acf00657c6a63d41983663e24e92821353021fa0276efd20e8,https://etherscan.io/tx/0xb4c5d68f72dc39acf00657c6a63d41983663e24e92821353021fa0276efd20e8
AEPAttestationRegistry,0xc1e3bcDf4E5bd119e22A7A042DCC95C96Fb44D71,proof,Validator attestations,True,verified,https://etherscan.io/address/0xc1e3bcDf4E5bd119e22A7A042DCC95C96Fb44D71,0x339a761c59bad6c2e2c31807b2555abd6600963eba7b553cc79dfa560d5071a1,https://etherscan.io/tx/0x339a761c59bad6c2e2c31807b2555abd6600963eba7b553cc79dfa560d5071a1
AEPClaimBoundaryRegistry,0x8711eC9b240A5A6EA97931E38AfB918Ef1123939,proof,Claim boundaries,True,verified,https://etherscan.io/address/0x8711eC9b240A5A6EA97931E38AfB918Ef1123939,0x68e97ea81f7b0c2b13b1d49bb9472d00b7ab7cf7b35ac2c70ee8be4c62a34088,https://etherscan.io/tx/0x68e97ea81f7b0c2b13b1d49bb9472d00b7ab7cf7b35ac2c70ee8be4c62a34088
AEPCommitRevealValidationRegistry,0x2E0B6fd0d6A137575B405574723650852e4698f8,proof,Commit-reveal validation,True,verified,https://etherscan.io/address/0x2E0B6fd0d6A137575B405574723650852e4698f8,0x3af5e98a3a304c991e98e5cda4b899e0fe00f25a441865099bc237a00490458e,https://etherscan.io/tx/0x3af5e98a3a304c991e98e5cda4b899e0fe00f25a441865099bc237a00490458e
AEPConformanceRegistry,0x2A5E000C27Ba013CCa0b412C36B7C35e789AeAC6,proof,AEP conformance,True,verified,https://etherscan.io/address/0x2A5E000C27Ba013CCa0b412C36B7C35e789AeAC6,0x1c07290f76073eaec338337830cc21f45540536d8495a188e1df971d4a89a7ac,https://etherscan.io/tx/0x1c07290f76073eaec338337830cc21f45540536d8495a188e1df971d4a89a7ac
AEPEvalRegistry,0x66254fb43432f4c4Cb6Aa2001B725002E2941826,proof,Evaluation schemas and results,True,verified,https://etherscan.io/address/0x66254fb43432f4c4Cb6Aa2001B725002E2941826,0x9039c7715abd6966a5551bafd56ce677b97a61abbcc555cfede1ad2bd816643a,https://etherscan.io/tx/0x9039c7715abd6966a5551bafd56ce677b97a61abbcc555cfede1ad2bd816643a
AEPEvidenceDocketRegistry,0x396c5Ba59907F98A0d5666e677d29Ac1b901BB4f,proof,Evidence Docket commitments,True,verified,https://etherscan.io/address/0x396c5Ba59907F98A0d5666e677d29Ac1b901BB4f,0xb561ba2cdf351ef24aa731e42ba5da4b332db47ae8bf51a3541cf91d1706111b,https://etherscan.io/tx/0xb561ba2cdf351ef24aa731e42ba5da4b332db47ae8bf51a3541cf91d1706111b
AEPFalsificationRegistry,0x7735f010BeAE5Ad7b3F97eCa4eb7B3091f53C1f6,proof,Failed branches and falsification,True,verified,https://etherscan.io/address/0x7735f010BeAE5Ad7b3F97eCa4eb7B3091f53C1f6,0xf68941388383d586e042e65a3ee7e6a89987571d806b1df38e370e37f2207751,https://etherscan.io/tx/0xf68941388383d586e042e65a3ee7e6a89987571d806b1df38e370e37f2207751
AEPGoalOSCommitRegistry,0x2EE9E77b67a975FB7F412247040A321597F9DcAB,proof,Mission objective commitments,True,verified,https://etherscan.io/address/0x2EE9E77b67a975FB7F412247040A321597F9DcAB,0x206352ba75f0d6d7718ce7f4ffc56a87eb9f84b3f62ac7e34ad711480bfe3338,https://etherscan.io/tx/0x206352ba75f0d6d7718ce7f4ffc56a87eb9f84b3f62ac7e34ad711480bfe3338
AEPProofBundleRegistry,0xA29C54c0bf7B8AfF097B14034Ca4bDfd41e46E16,proof,Accepted ProofBundles,True,verified,https://etherscan.io/address/0xA29C54c0bf7B8AfF097B14034Ca4bDfd41e46E16,0x6e51d6b665424ac121bc1a646b99a93c21000542719e2a4f6318993e60189e2f,https://etherscan.io/tx/0x6e51d6b665424ac121bc1a646b99a93c21000542719e2a4f6318993e60189e2f
AEPProofLedger,0x07b151e8D56a914BDF87662bea1f2cfdA036f273,proof,Proof records,True,verified,https://etherscan.io/address/0x07b151e8D56a914BDF87662bea1f2cfdA036f273,0xe562a63420f5c01030af1ba835c9610d580c22716f0019143f6ed3738a43fc54,https://etherscan.io/tx/0xe562a63420f5c01030af1ba835c9610d580c22716f0019143f6ed3738a43fc54
AEPReplayRegistry,0xb811f2497a810C18f69c0b3ecdb5aF0E5627D2df,proof,Independent replay records,True,verified,https://etherscan.io/address/0xb811f2497a810C18f69c0b3ecdb5aF0E5627D2df,0xe250bd1d1e05eaad904d62c25e88f7eed9661af94876547995783bccb27b4f69,https://etherscan.io/tx/0xe250bd1d1e05eaad904d62c25e88f7eed9661af94876547995783bccb27b4f69
AEPRollbackRegistry,0x284c23638456cD885703E0f6be0F460c3548B841,proof,Rollback receipts,True,verified,https://etherscan.io/address/0x284c23638456cD885703E0f6be0F460c3548B841,0x40be22a46491bff65983eea6f90bdd14a29549239d9b1a969f996d71429390a2,https://etherscan.io/tx/0x40be22a46491bff65983eea6f90bdd14a29549239d9b1a969f996d71429390a2
AEPRolloutRouter,0x4144F6460D80B9B2113e5B84e96A0eA9329D1720,proof,Controlled reuse and rollout,True,verified,https://etherscan.io/address/0x4144F6460D80B9B2113e5B84e96A0eA9329D1720,0x4e24f026a0be6d739d0b683b813629c22589f3e04fb75468b4d3064818456c97,https://etherscan.io/tx/0x4e24f026a0be6d739d0b683b813629c22589f3e04fb75468b4d3064818456c97
AEPRunCommitmentRegistry,0x629a0c4C09C801DC796201fCEe336b3DC1FA018a,proof,Experiment and run commitments,True,verified,https://etherscan.io/address/0x629a0c4C09C801DC796201fCEe336b3DC1FA018a,0xf3ef80a4e54207ed0d7e5427a5813e4cf14570c690321bd3463da19d3e582e0c,https://etherscan.io/tx/0xf3ef80a4e54207ed0d7e5427a5813e4cf14570c690321bd3463da19d3e582e0c
AEPSelectionGate,0x688c1026b07C1a12B713fbA46a75d849DF785d43,proof,Promotion and rejection decisions,True,verified,https://etherscan.io/address/0x688c1026b07C1a12B713fbA46a75d849DF785d43,0x87259a691e96ff463fec303ca99e7f840b8f0833271fe49f9ebf4d22b6a23de5,https://etherscan.io/tx/0x87259a691e96ff463fec303ca99e7f840b8f0833271fe49f9ebf4d22b6a23de5
AGIEthNamespaceRegistry,0xF48688Ac94d22F6a06E5dF0febC52806821e963f,proof,AGI.eth namespace records,True,verified,https://etherscan.io/address/0xF48688Ac94d22F6a06E5dF0febC52806821e963f,0x575961528ba951f4fc14d2e78b6f954b1877c3b911d4a2a9291f81096f40c74e,https://etherscan.io/tx/0x575961528ba951f4fc14d2e78b6f954b1877c3b911d4a2a9291f81096f40c74e
MandateEpochRegistry,0x2A30a1AFc000385a6630B234dE85D131D8f0e13B,proof,Mission mandate epochs,True,verified,https://etherscan.io/address/0x2A30a1AFc000385a6630B234dE85D131D8f0e13B,0x1721feda7666c5c5d8db944f01a99abfac163d3c50a3aee3719f62f14bb976a2,https://etherscan.io/tx/0x1721feda7666c5c5d8db944f01a99abfac163d3c50a3aee3719f62f14bb976a2
AEPEvaluatorStakingRegistry,0x912b72fB0829111A66d40FFe275Fa372f7804005,economy,Evaluator stakes,True,verified,https://etherscan.io/address/0x912b72fB0829111A66d40FFe275Fa372f7804005,0xc1e92511241315b15c6f5e50c92f887a8e7323d7a673c559e27d0cfc6acb9eba,https://etherscan.io/tx/0xc1e92511241315b15c6f5e50c92f887a8e7323d7a673c559e27d0cfc6acb9eba
AEPRewardVault,0x957daac2C45aF4Ec45Fe8B408dcF4a8d5626B67a,economy,Conditional AGIALPHA rewards,True,verified,https://etherscan.io/address/0x957daac2C45aF4Ec45Fe8B408dcF4a8d5626B67a,0xb79b7538923c6b73a783b4887f7135492cc14f104d44d3cd0982da6bccda035b,https://etherscan.io/tx/0xb79b7538923c6b73a783b4887f7135492cc14f104d44d3cd0982da6bccda035b
AEPSlashingCourt,0xc47EaA3D80C9821b552c223F1Be481f9409f7959,economy,Evaluator challenge and slashing,True,verified,https://etherscan.io/address/0xc47EaA3D80C9821b552c223F1Be481f9409f7959,0xbd556c6f02df8b2f90806e5ebb9cd524f52a4d71fd64420b5f2129682cd14e68,https://etherscan.io/tx/0xbd556c6f02df8b2f90806e5ebb9cd524f52a4d71fd64420b5f2129682cd14e68
AlphaWorkUnitLedger,0x8F17bAd575347CeA4f1FDC6504D973DA2869a489,economy,Verified work-unit accounting,True,verified,https://etherscan.io/address/0x8F17bAd575347CeA4f1FDC6504D973DA2869a489,0x212d3139aafbf090c3dbcbc6fa683977fef27834403d36a2a856c4cc8ab63328,https://etherscan.io/tx/0x212d3139aafbf090c3dbcbc6fa683977fef27834403d36a2a856c4cc8ab63328
AEPChronicleRegistry,0x0AC113585d0b5646544BCC730E13221485334A5F,memory,Institutional memory,True,verified,https://etherscan.io/address/0x0AC113585d0b5646544BCC730E13221485334A5F,0x34fc049476708b24be7cfdc2cf0c13ee8b4d6eb32970047ed34a919563a2045c,https://etherscan.io/tx/0x34fc049476708b24be7cfdc2cf0c13ee8b4d6eb32970047ed34a919563a2045c
